personnage_x,personnage_y,pers2_x,pers2_y,gojo_x,gojo_y,gojo_score
1,1,10,10,1,1,0
1,1,10,10,1,1,0
1,1,10,10,1,1,0
1,1,10,10,1,1,0
1,1,10,10,1,1,0
1,1,10,10,1,1,0
1,1,10,10,1,1,0
1,1,10,10,1,1,0
1,1,10,10,1,1,0
1,1,10,10,1,1,0
1,1,10,10,1,1,0
1,1,10,10,1,1,0
1,2,10,10,1,1,0
1,2,10,10,1,1,0
1,3,10,10,1,2,0
1,3,10,10,1,2,0
1,3,10,10,1,2,0
1,4,10,10,1,1,0
1,4,10,10,1,1,0
1,5,10,10,1,2,0
2,5,10,10,1,2,0
2,5,10,10,1,2,0
3,5,10,10,1,1,0
3,5,10,10,1,1,0
3,5,10,10,1,1,0
3,4,10,10,1,1,0
3,4,10,10,1,1,0
3,4,10,10,1,1,0
3,4,10,10,1,1,0
3,3,10,10,1,0,0
3,3,10,10,1,0,0
3,2,10,10,1,1,0
3,2,10,10,1,1,0
3,1,10,10,1,1,0
2,1,10,10,1,2,0
2,1,10,10,1,2,0
1,1,10,10,1,2,0
1,1,10,10,1,2,0
1,1,10,10,1,2,0
0,1,10,10,1,1,0
0,1,10,10,1,1,0
0,1,10,10,1,1,0
0,1,10,10,1,1,0
0,1,10,10,1,1,0
0,0,10,10,1,0,0
0,0,10,10,1,0,0
0,0,10,10,1,0,0
0,0,10,10,1,0,0
0,0,10,10,1,0,0
1,0,10,10,1,-1,0
1,0,10,10,1,-1,0
2,0,10,10,1,0,0
2,0,10,10,1,0,0
3,0,10,10,1,-1,0
4,0,10,10,1,0,0
4,0,10,10,1,0,0
5,0,10,10,1,1,0
6,0,10,10,1,1,0
6,0,10,10,1,1,0
7,0,10,10,1,2,0
7,0,10,10,1,2,0
8,0,10,10,1,1,0
9,0,10,10,1,1,0
9,0,10,10,1,1,0
10,0,10,10,1,2,0
10,0,10,10,1,2,0
10,0,10,10,1,2,0
10,0,10,10,1,2,0
10,1,10,10,1,1,0
10,1,10,10,1,1,0
10,2,10,10,1,2,0
